insert into ATS_Budget_Master (product_group,bud_date,budget) values
('AC CHARGING MACHINE','2019-04-01',3.97101314979757),
('AC CHARGING MACHINE','2019-05-01',4.24677614979757),
('AC CHARGING MACHINE','2019-06-01',4.3573625708502),
('AC CHARGING MACHINE','2019-07-01',4.6973625708502),
('AC CHARGING MACHINE','2019-08-01',4.8881255708502),
('AC CHARGING MACHINE','2019-09-01',5.04470472469636),
('AC CHARGING MACHINE','2019-10-01',4.8573625708502),
('AC CHARGING MACHINE','2019-11-01',4.86294899190283),
('AC CHARGING MACHINE','2019-12-01',5.20971199190283),
('AC CHARGING MACHINE','2020-01-01',5.51629114574899),
('AC CHARGING MACHINE','2020-02-01',5.93858014574899),
('AC CHARGING MACHINE','2020-03-01',6.26150872064777),
('ACW','2019-04-01',4.96429736842105),
('ACW','2019-05-01',6.61906315789474),
('ACW','2019-06-01',5.76953157894737),
('ACW','2019-07-01',7.81906315789474),
('ACW','2019-08-01',6.61906315789474),
('ACW','2019-09-01',7.14588188447394),
('ACW','2019-10-01',6.61906315789474),
('ACW','2019-11-01',6.60064767394763),
('ACW','2019-12-01',6.16429736842105),
('ACW','2020-01-01',12.2738289473684),
('ACW','2020-02-01',13.2554134634213),
('ACW','2020-03-01',18.8190631578947),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2019-04-01',0.525),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2019-05-01',0.525),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2019-06-01',1.85),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2019-07-01',1.05),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2019-08-01',1.05),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2019-09-01',2.55),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2019-10-01',1.05),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2019-11-01',1.05),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2019-12-01',1.05),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2020-01-01',1.85),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2020-02-01',1.575),
('BODY SHOP & PAINT EQUIPMENTS - CRS','2020-03-01',1.05),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2019-04-01',1.899699),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2019-05-01',2.307983),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2019-06-01',2.897556),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2019-07-01',2.87359),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2019-08-01',3.171879),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2019-09-01',3.306879),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2019-10-01',3.339197),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2019-11-01',3.271197),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2019-12-01',3.641908),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2020-01-01',3.559636),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2020-02-01',3.616636),
('BODY SHOP & PAINT EQUIPMENTS - OTHERS','2020-03-01',3.86492),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2019-04-01',0.559165),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2019-05-01',0.699165),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2019-06-01',0.929426571428571),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2019-07-01',0.996998),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2019-08-01',0.996998),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2019-09-01',1.24985514285714),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2019-10-01',0.964998),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2019-11-01',1.084831),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2019-12-01',1.16325957142857),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2020-01-01',1.122831),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2020-02-01',1.122831),
('BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR','2020-03-01',1.26525957142857),
('BODY SHOP & PAINT EQUIPMENTS - PB','2019-04-01',12.549677),
('BODY SHOP & PAINT EQUIPMENTS - PB','2019-05-01',13.242499),
('BODY SHOP & PAINT EQUIPMENTS - PB','2019-06-01',16.808064),
('BODY SHOP & PAINT EQUIPMENTS - PB','2019-07-01',15.951289),
('BODY SHOP & PAINT EQUIPMENTS - PB','2019-08-01',19.258467),
('BODY SHOP & PAINT EQUIPMENTS - PB','2019-09-01',20.008467),
('BODY SHOP & PAINT EQUIPMENTS - PB','2019-10-01',17.08387),
('BODY SHOP & PAINT EQUIPMENTS - PB','2019-11-01',16.050886),
('BODY SHOP & PAINT EQUIPMENTS - PB','2019-12-01',20.491048),
('BODY SHOP & PAINT EQUIPMENTS - PB','2020-01-01',20.216451),
('BODY SHOP & PAINT EQUIPMENTS - PB','2020-02-01',18.274032),
('BODY SHOP & PAINT EQUIPMENTS - PB','2020-03-01',21.066451),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2019-04-01',3.440361),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2019-05-01',4.340361),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2019-06-01',4.746442),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2019-07-01',5.525065),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2019-08-01',4.925065),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2019-09-01',5.598688),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2019-10-01',5.508688),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2019-11-01',5.448688),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2019-12-01',5.853688),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2020-01-01',6.122311),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2020-02-01',6.000934),
('BODY SHOP & PAINT EQUIPMENTS - WELDERS','2020-03-01',7.245934),
('Consumables','2019-04-01',0),
('Consumables','2019-05-01',0),
('Consumables','2019-06-01',0),
('Consumables','2019-07-01',0),
('Consumables','2019-08-01',0),
('Consumables','2019-09-01',0),
('Consumables','2019-10-01',0),
('Consumables','2019-11-01',0),
('Consumables','2019-12-01',0),
('Consumables','2020-01-01',0),
('Consumables','2020-02-01',0),
('Consumables','2020-03-01',0),
('ETP/RO/WRP','2019-04-01',0.758226923076923),
('ETP/RO/WRP','2019-05-01',1.01096923076923),
('ETP/RO/WRP','2019-06-01',2.01096923076923),
('ETP/RO/WRP','2019-07-01',1.81096923076923),
('ETP/RO/WRP','2019-08-01',2.86371153846154),
('ETP/RO/WRP','2019-09-01',3.06371153846154),
('ETP/RO/WRP','2019-10-01',3.41096923076923),
('ETP/RO/WRP','2019-11-01',3.61096923076923),
('ETP/RO/WRP','2019-12-01',4.21096923076923),
('ETP/RO/WRP','2020-01-01',3.86371153846154),
('ETP/RO/WRP','2020-02-01',3.66371153846154),
('ETP/RO/WRP','2020-03-01',4.41096923076923),
('INTERNATIONAL','2019-04-01',7.35826232702649),
('INTERNATIONAL','2019-05-01',11.4707380710482),
('INTERNATIONAL','2019-06-01',11.9332622685506),
('INTERNATIONAL','2019-07-01',10.6206000897146),
('INTERNATIONAL','2019-08-01',12.602049850846),
('INTERNATIONAL','2019-09-01',12.393915071858),
('INTERNATIONAL','2019-10-01',11.6518117980871),
('INTERNATIONAL','2019-11-01',13.1826861216655),
('INTERNATIONAL','2019-12-01',13.9045510996307),
('INTERNATIONAL','2020-01-01',13.7903797191901),
('INTERNATIONAL','2020-02-01',11.3068935446902),
('INTERNATIONAL','2020-03-01',16.8135505859802),
('LIFTING EQUIPMENTS - 2PL','2019-04-01',19.588637),
('LIFTING EQUIPMENTS - 2PL','2019-05-01',19.415914),
('LIFTING EQUIPMENTS - 2PL','2019-06-01',21.216129),
('LIFTING EQUIPMENTS - 2PL','2019-07-01',20.861596),
('LIFTING EQUIPMENTS - 2PL','2019-08-01',21.37063),
('LIFTING EQUIPMENTS - 2PL','2019-09-01',21.134233),
('LIFTING EQUIPMENTS - 2PL','2019-10-01',21.622168),
('LIFTING EQUIPMENTS - 2PL','2019-11-01',21.38083),
('LIFTING EQUIPMENTS - 2PL','2019-12-01',22.10015),
('LIFTING EQUIPMENTS - 2PL','2020-01-01',22.176186),
('LIFTING EQUIPMENTS - 2PL','2020-02-01',22.015389),
('LIFTING EQUIPMENTS - 2PL','2020-03-01',23.360349),
('LIFTING EQUIPMENTS - OTHERS','2019-04-01',1.47491018181818),
('LIFTING EQUIPMENTS - OTHERS','2019-05-01',1.96654690909091),
('LIFTING EQUIPMENTS - OTHERS','2019-06-01',4.71654690909091),
('LIFTING EQUIPMENTS - OTHERS','2019-07-01',4.45654690909091),
('LIFTING EQUIPMENTS - OTHERS','2019-08-01',4.70236527272727),
('LIFTING EQUIPMENTS - OTHERS','2019-09-01',6.83318363636364),
('LIFTING EQUIPMENTS - OTHERS','2019-10-01',3.36736527272727),
('LIFTING EQUIPMENTS - OTHERS','2019-11-01',5.28236527272727),
('LIFTING EQUIPMENTS - OTHERS','2019-12-01',4.17236527272727),
('LIFTING EQUIPMENTS - OTHERS','2020-01-01',3.93736527272727),
('LIFTING EQUIPMENTS - OTHERS','2020-02-01',6.22818363636364),
('LIFTING EQUIPMENTS - OTHERS','2020-03-01',8.01318363636364),
('LIFTING EQUIPMENTS - PU4','2019-04-01',3.30083020735052),
('LIFTING EQUIPMENTS - PU4','2019-05-01',3.50246841470105),
('LIFTING EQUIPMENTS - PU4','2019-06-01',4.24818852677631),
('LIFTING EQUIPMENTS - PU4','2019-07-01',4.82473252677631),
('LIFTING EQUIPMENTS - PU4','2019-08-01',4.82845163045157),
('LIFTING EQUIPMENTS - PU4','2019-09-01',5.26023563045157),
('LIFTING EQUIPMENTS - PU4','2019-10-01',4.49378112625157),
('LIFTING EQUIPMENTS - PU4','2019-11-01',4.93151712625157),
('LIFTING EQUIPMENTS - PU4','2019-12-01',5.24869163045157),
('LIFTING EQUIPMENTS - PU4','2020-01-01',5.11086512625157),
('LIFTING EQUIPMENTS - PU4','2020-02-01',5.23694673412683),
('LIFTING EQUIPMENTS - PU4','2020-03-01',5.97307873412683),
