=iif(sum(Fields!as_on_bqty.Value)=0,"NP",iif(sum(Fields!as_on_bqty.Value) <= (sum(Fields!day1_pqty.Value)+sum(Fields!day2_pqty.Value)+sum(Fields!day3_pqty.Value)+sum(Fields!day4_pqty.Value)+sum(Fields!day5_pqty.Value)+sum(Fields!day6_pqty.Value)+sum(Fields!day7_pqty.Value)+sum(Fields!day8_pqty.Value)+sum(Fields!day9_pqty.Value)+sum(Fields!day10_pqty.Value)+
sum(Fields!day11_pqty.Value)+sum(Fields!day12_pqty.Value)+sum(Fields!day13_pqty.Value)+sum(Fields!day14_pqty.Value)+sum(Fields!day15_pqty.Value)+sum(Fields!day16_pqty.Value)+sum(Fields!day17_pqty.Value)+sum(Fields!day18_pqty.Value)+sum(Fields!day19_pqty.Value)+sum(Fields!day20_pqty.Value)+
sum(Fields!day21_pqty.Value)+sum(Fields!day22_pqty.Value)+sum(Fields!day23_pqty.Value)+sum(Fields!day24_pqty.Value)+sum(Fields!day25_pqty.Value)+sum(Fields!day26_pqty.Value)+sum(Fields!day27_pqty.Value)+sum(Fields!day28_pqty.Value)+sum(Fields!day29_pqty.Value)+sum(Fields!day30_pqty.Value)+
sum(Fields!day31_pqty.Value)), 100, ((sum(Fields!day1_pqty.Value)+sum(Fields!day2_pqty.Value)+sum(Fields!day3_pqty.Value)+sum(Fields!day4_pqty.Value)+sum(Fields!day5_pqty.Value)+sum(Fields!day6_pqty.Value)+sum(Fields!day7_pqty.Value)+sum(Fields!day8_pqty.Value)+sum(Fields!day9_pqty.Value)+sum(Fields!day10_pqty.Value)+
sum(Fields!day11_pqty.Value)+sum(Fields!day12_pqty.Value)+sum(Fields!day13_pqty.Value)+sum(Fields!day14_pqty.Value)+sum(Fields!day15_pqty.Value)+sum(Fields!day16_pqty.Value)+sum(Fields!day17_pqty.Value)+sum(Fields!day18_pqty.Value)+sum(Fields!day19_pqty.Value)+sum(Fields!day20_pqty.Value)+
sum(Fields!day21_pqty.Value)+sum(Fields!day22_pqty.Value)+sum(Fields!day23_pqty.Value)+sum(Fields!day24_pqty.Value)+sum(Fields!day25_pqty.Value)+sum(Fields!day26_pqty.Value)+sum(Fields!day27_pqty.Value)+sum(Fields!day28_pqty.Value)+sum(Fields!day29_pqty.Value)+sum(Fields!day30_pqty.Value)+
sum(Fields!day31_pqty.Value))*100)/sum(Fields!as_on_bqty.Value)))







=
(iif(cstr(reportitems!textbox741.Value)<>"NP",reportitems!textbox741.Value,0)+
iif(cstr(reportitems!textbox744.Value)<>"NP",reportitems!textbox744.Value,0)+
iif(cstr(reportitems!textbox747.Value)<>"NP",reportitems!textbox747.Value,0)+
iif(cstr(reportitems!textbox750.Value)<>"NP",reportitems!textbox750.Value,0)+
iif(cstr(reportitems!textbox753.Value)<>"NP",reportitems!textbox753.Value,0)+
iif(cstr(reportitems!textbox756.Value)<>"NP",reportitems!textbox756.Value,0)+
iif(cstr(reportitems!textbox759.Value)<>"NP",reportitems!textbox759.Value,0)+
iif(cstr(reportitems!textbox762.Value)<>"NP",reportitems!textbox762.Value,0)+
iif(cstr(reportitems!textbox765.Value)<>"NP",reportitems!textbox765.Value,0)+
iif(cstr(reportitems!textbox768.Value)<>"NP",reportitems!textbox768.Value,0)+
iif(cstr(reportitems!textbox771.Value)<>"NP",reportitems!textbox771.Value,0)+
iif(cstr(reportitems!textbox774.Value)<>"NP",reportitems!textbox774.Value,0)+
iif(cstr(reportitems!textbox777.Value)<>"NP",reportitems!textbox777.Value,0)+
iif(cstr(reportitems!textbox780.Value)<>"NP",reportitems!textbox780.Value,0)+
iif(cstr(reportitems!textbox783.Value)<>"NP",reportitems!textbox783.Value,0)+
iif(cstr(reportitems!textbox786.Value)<>"NP",reportitems!textbox786.Value,0)+
iif(cstr(reportitems!textbox789.Value)<>"NP",reportitems!textbox789.Value,0)+
iif(cstr(reportitems!textbox792.Value)<>"NP",reportitems!textbox792.Value,0)+
iif(cstr(reportitems!textbox795.Value)<>"NP",reportitems!textbox795.Value,0)+
iif(cstr(reportitems!textbox798.Value)<>"NP",reportitems!textbox798.Value,0)+
iif(cstr(reportitems!textbox801.Value)<>"NP",reportitems!textbox801.Value,0)+
iif(cstr(reportitems!textbox804.Value)<>"NP",reportitems!textbox804.Value,0)+
iif(cstr(reportitems!textbox807.Value)<>"NP",reportitems!textbox807.Value,0)+
iif(cstr(reportitems!textbox810.Value)<>"NP",reportitems!textbox810.Value,0)+
iif(cstr(reportitems!textbox813.Value)<>"NP",reportitems!textbox813.Value,0)+
iif(cstr(reportitems!textbox816.Value)<>"NP",reportitems!textbox816.Value,0)+
iif(cstr(reportitems!textbox819.Value)<>"NP",reportitems!textbox819.Value,0)+
iif(cstr(reportitems!textbox822.Value)<>"NP",reportitems!textbox822.Value,0)+
iif(cstr(reportitems!textbox825.Value)<>"NP",reportitems!textbox825.Value,0)+
iif(cstr(reportitems!textbox828.Value)<>"NP",reportitems!textbox828.Value,0)+
iif(cstr(reportitems!textbox831.Value)<>"NP",reportitems!textbox831.Value,0))
/
(iif(cstr(reportitems!textbox741.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox744.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox747.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox750.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox753.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox756.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox759.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox762.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox765.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox768.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox771.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox774.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox777.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox780.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox783.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox786.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox789.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox792.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox795.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox798.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox801.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox804.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox807.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox810.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox813.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox816.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox819.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox822.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox825.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox828.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox831.Value)<>"NP",1,0))



-------------------------------------------------------------------------


=
(iif(cstr(reportitems!textbox378.Value)<>"NP",reportitems!textbox741.Value,0)+
iif(cstr(reportitems!textbox379.Value)<>"NP",reportitems!textbox744.Value,0)+
iif(cstr(reportitems!textbox380.Value)<>"NP",reportitems!textbox747.Value,0)+
iif(cstr(reportitems!textbox381.Value)<>"NP",reportitems!textbox750.Value,0)+
iif(cstr(reportitems!textbox382.Value)<>"NP",reportitems!textbox753.Value,0)+
iif(cstr(reportitems!textbox383.Value)<>"NP",reportitems!textbox756.Value,0)+
iif(cstr(reportitems!textbox384.Value)<>"NP",reportitems!textbox759.Value,0)+
iif(cstr(reportitems!textbox385.Value)<>"NP",reportitems!textbox762.Value,0)+
iif(cstr(reportitems!textbox386.Value)<>"NP",reportitems!textbox765.Value,0)+
iif(cstr(reportitems!textbox387.Value)<>"NP",reportitems!textbox768.Value,0)+
iif(cstr(reportitems!textbox388.Value)<>"NP",reportitems!textbox771.Value,0)+
iif(cstr(reportitems!textbox389.Value)<>"NP",reportitems!textbox774.Value,0)+
iif(cstr(reportitems!textbox390.Value)<>"NP",reportitems!textbox777.Value,0)+
iif(cstr(reportitems!textbox391.Value)<>"NP",reportitems!textbox780.Value,0)+
iif(cstr(reportitems!textbox498.Value)<>"NP",reportitems!textbox783.Value,0)+
iif(cstr(reportitems!textbox499.Value)<>"NP",reportitems!textbox786.Value,0)+
iif(cstr(reportitems!textbox501.Value)<>"NP",reportitems!textbox789.Value,0)+
iif(cstr(reportitems!textbox502.Value)<>"NP",reportitems!textbox792.Value,0)+
iif(cstr(reportitems!textbox503.Value)<>"NP",reportitems!textbox795.Value,0)+
iif(cstr(reportitems!textbox504.Value)<>"NP",reportitems!textbox798.Value,0)+
iif(cstr(reportitems!textbox506.Value)<>"NP",reportitems!textbox801.Value,0)+
iif(cstr(reportitems!textbox508.Value)<>"NP",reportitems!textbox804.Value,0)+
iif(cstr(reportitems!textbox512.Value)<>"NP",reportitems!textbox807.Value,0)+
iif(cstr(reportitems!textbox513.Value)<>"NP",reportitems!textbox810.Value,0)+
iif(cstr(reportitems!textbox514.Value)<>"NP",reportitems!textbox813.Value,0)+
iif(cstr(reportitems!textbox516.Value)<>"NP",reportitems!textbox816.Value,0)+
iif(cstr(reportitems!textbox518.Value)<>"NP",reportitems!textbox819.Value,0)+
iif(cstr(reportitems!textbox520.Value)<>"NP",reportitems!textbox822.Value,0)+
iif(cstr(reportitems!textbox521.Value)<>"NP",reportitems!textbox825.Value,0)+
iif(cstr(reportitems!textbox523.Value)<>"NP",reportitems!textbox828.Value,0)+
iif(cstr(reportitems!textbox524.Value)<>"NP",reportitems!textbox831.Value,0))
/
(iif(cstr(reportitems!textbox378.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox379.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox380.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox381.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox382.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox383.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox384.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox385.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox386.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox387.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox388.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox389.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox390.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox391.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox498.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox499.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox501.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox502.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox503.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox504.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox506.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox508.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox512.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox513.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox514.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox516.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox518.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox520.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox521.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox523.Value)<>"NP",1,0)+
iif(cstr(reportitems!textbox524.Value)<>"NP",1,0))
